LSTM(
  (conv1): Conv1d(1, 30, kernel_size=(10,), stride=(1,))
  (conv2): Conv1d(30, 30, kernel_size=(8,), stride=(1,))
  (conv3): Conv1d(30, 40, kernel_size=(6,), stride=(1,))
  (conv4): Conv1d(40, 50, kernel_size=(5,), stride=(1,))
  (conv5): Conv1d(50, 50, kernel_size=(5,), stride=(1,))
  (linear1): Linear(in_features=23500, out_features=1024, bias=True)
  (linear2): Linear(in_features=1024, out_features=1, bias=True)
  (relu): ReLU()
  (leaky): LeakyReLU(negative_slope=0.01)
  (dropout): Dropout(p=0.2, inplace=False)
       [0.3069536 ],
       [0.31619874],
       [0.44049305],
       [0.27165902],
       [0.34817088],
       [0.35741773],
       [0.2967302 ],
       [0.39764   ],
       [0.24705118],
       [0.6237184 ],
       [0.2961387 ],
       [0.19750892],
       [0.18793574],
       [0.46153596],
       [0.2552652 ],
       [0.3275282 ],
       [0.2874954 ],
       [0.62744033],
       [0.5482792 ],
       [0.20884576],
       [0.34617317],
       [0.34522897],
       [0.4463593 ],
       [0.35542485],
       [0.38648787],
       [0.16762495],
       [0.17076008],
       [0.5080671 ],
       [0.19213992],
       [0.26120543],
       [0.45941767],
       [0.32672444],
       [0.1633677 ],
       [0.4914727 ],
       [0.37830415],
       [0.18204857],
       [0.2104214 ],
       [0.44303456],
       [0.41514552],
       [0.4020862 ],
       [0.19111387],
       [0.26636204],
       [0.14535315],
       [0.6627432 ],
       [0.2772942 ],
       [0.18718022],
       [0.33060762]], dtype=float32), array([[ 0.4019155 ],
       [ 0.3236694 ],
       [ 0.38445497],
       [ 0.3101133 ],
       [ 0.24865249],
       [ 0.39806032],
       [ 0.27220148],
       [ 0.18828754],
       [ 0.2783827 ],
       [ 0.21941279],
       [ 0.39062527],
       [ 0.34554276],
       [ 0.27844352],
       [ 0.23928316],
       [ 0.3275149 ],
       [ 0.24288706],
       [ 0.21207994],
       [ 0.44751975],
       [ 0.39378053],
       [ 0.30487716],
       [ 0.13961521],
       [ 0.546095  ],
       [ 0.17723474],
       [ 0.2752475 ],
       [ 0.22101131],
       [ 0.19745722],
       [ 0.1392648 ],
       [ 0.28846863],
       [ 0.2995927 ],
       [ 0.2312292 ],
       [ 0.33562195],
       [ 0.29369766],
       [ 0.38612208],
       [ 0.22835469],
       [ 0.33351746],
       [ 0.4483926 ],
       [ 0.26395702],
       [ 0.41785142],
       [ 0.43816367],
       [ 0.20958374],
       [ 0.3654976 ],
       [ 0.33283815],
       [ 0.10961343],
       [ 0.18398786],
       [ 0.15962219],
       [ 0.09977056],
       [ 0.2734856 ],
       [ 0.15493344],
       [ 0.3835642 ],
       [ 0.5053936 ],
       [ 0.49203718],
       [ 0.28628582],
       [ 0.12336849],
       [ 0.22845453],
       [ 0.5167646 ],
       [ 0.5562627 ],
       [ 0.28004327],
       [ 0.4238105 ],
       [ 0.35918713],
       [ 0.38156396],
       [ 0.33760542],
       [ 0.42720282],
       [ 0.1503643 ],
       [ 0.38661566],
       [ 0.0955822 ],
       [ 0.24523519],
       [ 0.3212356 ],
       [ 0.2575859 ],
       [ 0.18627432],
       [ 0.32697096],
       [ 0.37092677],
       [ 0.19379906],
       [-0.01078853],
       [ 0.22527255],
       [ 0.5143235 ],
       [ 0.4793896 ],
       [ 0.30269742],
       [ 0.26836398],
       [ 0.3366256 ],
       [ 0.6473925 ],
       [ 0.23539945],
       [ 0.21227439],
       [ 0.26134408],
       [ 0.26139817],
       [ 0.22402178],
       [ 0.28475097],
       [ 0.18541314],
       [ 0.2500375 ],
       [ 0.33531392],
       [ 0.24302   ],
       [ 0.20761612],
       [ 0.26115942],
       [ 0.339468  ],
       [ 0.19892192],
       [ 0.25877333],
       [ 0.621067  ],
       [ 0.19473694],
       [ 0.39793754],
       [ 0.4746076 ],
       [ 0.2100515 ],
       [ 0.26467806],
       [ 0.21896619],
       [ 0.19629098],
       [ 0.16121875],
       [ 0.24077347],
       [ 0.20152318],
       [ 0.28758568],
       [ 0.30508438],
       [ 0.31167018],
       [ 0.0956049 ],
       [ 0.23499788],
       [ 0.62925684],
       [ 0.16911739],
       [ 0.3481622 ],
       [ 0.36996704],
       [ 0.30144143],
       [ 0.30861825],
       [ 0.24651872],
       [ 0.253971  ],
       [ 0.3766588 ],
       [ 0.21700959],
       [ 0.23192671],
       [ 0.43632293],
       [ 0.31624073],
       [ 0.24307962],
       [ 0.6379399 ],
       [ 0.22808401],
       [ 0.30922052],
       [ 0.41923088],
       [ 0.28823614],
       [ 0.21491025],
       [ 0.31484932],
       [ 0.23917022],
       [-0.00302872],
       [ 0.3294902 ],
       [ 0.53587294],
       [ 0.18571019],
       [ 0.12579682],
       [ 0.23024324],
       [ 0.49069917],
       [ 0.24560277],
       [ 0.43814567],
       [ 0.3951134 ],
       [ 0.23304953],
       [ 0.44737917],
       [ 0.17839536],
       [ 0.3553216 ],
       [ 0.26925042],
       [ 0.11344951],
       [ 0.23362602]], dtype=float32), array([[0.28272516],
       [0.31693417],
       [0.28090355],
       [0.370894  ],
       [0.27443045],
       [0.13992262],
       [0.3977322 ],
       [0.37062895],
       [0.31695336],
       [0.43552837],
       [0.22853246],
       [0.3814055 ],
       [0.26686987],
       [0.2689644 ],
       [0.31144494],
       [0.3860717 ],
       [0.25051883],
       [0.26401716],
       [0.25832188],
       [0.20994657],
       [0.23670653],
       [0.32052222],
       [0.25750765],
       [0.14705116],
       [0.27626616],
       [0.2869387 ],
       [0.53331155],
       [0.18865469],
       [0.4614509 ],
       [0.43389133],
       [0.25579533],
       [0.51423603],
       [0.41831493],
       [0.19881178],
       [0.17147574],
       [0.37303048],
       [0.3792795 ],
       [0.47645622],
       [0.33443126],
       [0.3666927 ],
       [0.45834252],
       [0.18261644],
       [0.35926792],
       [0.24552105],
       [0.18135664],
       [0.25414076],
       [0.19001378],
       [0.22913061],
       [0.47618496],
       [0.34968933],
       [0.3401238 ],
       [0.12077513],
       [0.2187893 ],
       [0.1195995 ],
       [0.1789677 ],
       [0.23851375],
       [0.5354842 ],
       [0.23354238],
       [0.31344968],
       [0.31568438],
       [0.4708809 ],
       [0.43758744],
       [0.11877076],
       [0.35579398],
       [0.27107564],
       [0.18143818],
       [0.2926721 ],
       [0.33029097],
       [0.21990833],
       [0.2659048 ],
       [0.34020525],
       [0.34492624],
       [0.39533976],
       [0.2275007 ],
       [0.3397016 ],
       [0.42496127],
       [0.34186763],
       [0.27628043],
       [0.35787883],
       [0.28602177],
       [0.24100824],
       [0.23808868],
       [0.46526107],
       [0.34535688],
       [0.27747363],
       [0.37713033],
       [0.5950651 ],
       [0.21499848],
       [0.37394068],
       [0.2680807 ],
       [0.21594283],
       [0.15398434],
       [0.21389148],
       [0.20875454],
       [0.24064693],
       [0.31776926],
       [0.37403217],
       [0.32207274],
       [0.34139544],
       [0.27229923],
       [0.22296548],
       [0.1896939 ],
       [0.25102797],
       [0.5808772 ],
       [0.3223695 ],
       [0.38949874],
       [0.22143507],
       [0.21159062],
       [0.22980374],
       [0.28017125],
       [0.15359634],
       [0.39980668],
       [0.2726423 ],
       [0.4363241 ],
       [0.40999854],
       [0.23600148],
       [0.4126025 ],
       [0.2510862 ],
       [0.47170076],
       [0.21753438],
       [0.07244407],
       [0.27790844],
       [0.32138783],
       [0.21432728],
       [0.19769362],
       [0.34395856],
       [0.23984635],
       [0.51335746],
       [0.24576394],
       [0.24742056],
       [0.47752076],
       [0.1897589 ],
       [0.22361046],
       [0.23008078],
       [0.32222497],
       [0.26789644],
       [0.22278553],
       [0.38196737],
       [0.18521857],
       [0.20616812],
       [0.21052445],
       [0.15551023],
       [0.35880148],
       [0.03605651],
       [0.20034191],
       [0.29190028],
       [0.33461475],
       [0.5108264 ],
       [0.33295032],
       [0.4938763 ]], dtype=float32), array([[ 0.3367182 ],
       [ 0.33335763],
       [ 0.32668042],
       [ 0.17638226],
       [ 0.23096557],
       [ 0.28911704],
       [ 0.2564557 ],
       [ 0.16423252],
       [ 0.27621847],
       [ 0.20438054],
       [ 0.28670132],
       [ 0.2355537 ],
       [ 0.37365717],
       [ 0.50601804],
       [ 0.20498927],
       [ 0.48206645],
       [ 0.16828935],
       [ 0.28119302],
       [ 0.23209257],
       [ 0.3255068 ],
       [ 0.42330295],
       [ 0.4783417 ],
       [ 0.34375268],
       [ 0.4937526 ],
       [ 0.26635402],
       [ 0.3013584 ],
       [ 0.35239232],
       [ 0.11161227],
       [ 0.44818866],
       [ 0.23021734],
       [ 0.2108995 ],
       [ 0.44658697],
       [ 0.23865984],
       [ 0.19962908],
       [ 0.28961128],
       [ 0.29862446],
       [ 0.24889699],
       [ 0.3588345 ],
       [ 0.27888656],
       [ 0.24433042],
       [ 0.26243073],
       [ 0.36754376],
       [ 0.11940762],
       [ 0.23785672],
       [ 0.17207731],
       [ 0.23381622],
       [ 0.15228093],
       [ 0.188819  ],
       [ 0.12920216],
       [ 0.36549473],
       [ 0.21917851],
       [ 0.37451524],
       [ 0.6895249 ],
       [ 0.35624003],
       [ 0.44134265],
       [ 0.33192766],
       [ 0.13341919],
       [ 0.5016254 ],
       [ 0.26112166],
       [ 0.22656044],
       [ 0.22843288],
       [ 0.28086323],
       [ 0.40193343],
       [ 0.26590198],
       [ 0.2993976 ],
       [ 0.33098006],
       [ 0.416856  ],
       [ 0.5377022 ],
       [ 0.3047977 ],
       [ 0.2967347 ],
       [ 0.31322497],
       [ 0.2918082 ],
       [ 0.35651666],
       [ 0.26628113],
       [ 0.5862389 ],
       [ 0.24238074],
       [ 0.2735345 ],
       [ 0.20963363],
       [ 0.289769  ],
       [ 0.55417037],
       [ 0.21914181],
       [ 0.15615176],
       [ 0.12983024],
       [ 0.1966146 ],
       [ 0.5923842 ],
       [ 0.28941244],
       [ 0.27723455],
       [ 0.18262328],
       [ 0.30881757],
       [ 0.38976264],
       [ 0.21194078],
       [ 0.3348983 ],
       [ 0.2643052 ],
       [ 0.28124785],
       [ 0.25635773],
       [ 0.28508478],
       [ 0.38259906],
       [ 0.37141746],
       [-0.23338334],
       [ 0.20281449],
       [ 0.5030209 ],
       [ 0.20268111],
       [ 0.33964312],
       [ 0.44953686],
       [ 0.20028618],
       [ 0.10917418],
       [ 0.32292283],
       [ 0.16785811],
       [ 0.5048255 ],
       [ 0.1918661 ],
       [ 0.16928068],
       [ 0.20352684],
       [ 0.36155868],
       [ 0.32787526],
       [ 0.34647048],
       [ 0.29933918],
       [ 0.27185607],
       [ 0.32596594],
       [ 0.14009869],
       [ 0.39638054],
       [ 0.28046894],
       [ 0.32546246],
       [ 0.39064717],
       [ 0.23398845],
       [ 0.35105705],
       [ 0.23224346],
       [ 0.2309295 ],
       [ 0.22015646],
       [ 0.69128454],
       [ 0.42542845],
       [ 0.37441123],
       [ 0.37771463],
       [ 0.37981337],
       [ 0.35274982],
       [ 0.22986351],
       [ 0.43942773],
       [ 0.2801165 ],
       [ 0.19562547],
       [ 0.22470221],
       [ 0.29234982],
       [ 0.27481574],
       [ 0.22454448],
       [ 0.25079674],
       [ 0.36534005],
       [ 0.25963086],
       [ 0.38403082],
       [ 0.22346814],
       [ 0.31780136],
       [ 0.2320334 ],
       [ 0.24279739]], dtype=float32), array([[ 0.11220712],
       [ 0.26182097],
       [ 0.19214343],
       [ 0.16094959],
       [ 0.47862676],
       [ 0.2848384 ],
       [ 0.38268042],
       [ 0.29167247],
       [ 0.23374847],
       [ 0.22632204],
       [ 0.45862868],
       [ 0.25917122],
       [ 0.22046871],
       [ 0.3028205 ],
       [ 0.17180246],
       [ 0.43344823],
       [ 0.39972523],
       [ 0.2534444 ],
       [ 0.3922534 ],
       [ 0.25835586],
       [ 0.3654262 ],
       [ 0.27595463],
       [ 0.28230986],
       [ 0.25073448],
       [ 0.4214991 ],
       [ 0.23614612],
       [ 0.217206  ],
       [ 0.3402302 ],
       [ 0.22927947],
       [ 0.26594123],
       [ 0.29779476],
       [ 0.45714322],
       [ 0.24526322],
       [ 0.24717377],
       [ 0.2444951 ],
       [ 0.31470618],
       [ 0.45892802],
       [ 0.37548506],
       [ 0.26206648],
       [ 0.3265386 ],
       [ 0.3457223 ],
       [ 0.36352706],
       [ 0.1981458 ],
       [ 0.22642264],
       [ 0.33301324],
       [ 0.15895407],
       [ 0.20225063],
       [ 0.20254473],
       [ 0.24903353],
       [ 0.18139912],
       [ 0.3183572 ],
       [ 0.15613385],
       [ 0.18540575],
       [ 0.22554131],
       [ 0.45062447],
       [ 0.2283403 ],
       [ 0.30828458],
       [ 0.30787176],
       [ 0.25129193],
       [ 0.31584316],
       [ 0.3363871 ],
       [ 0.32898527],
       [ 0.4994299 ],
       [ 0.2310394 ],
       [ 0.3027063 ],
       [ 0.31095704],
       [ 0.46371254],
       [ 0.33545804],
       [ 0.29722363],
       [ 0.41452074],
       [ 0.42597562],
       [ 0.21695812],
       [ 0.3307029 ],
       [ 0.37381166],
       [ 0.2726549 ],
       [ 0.33913302],
       [ 0.22078009],
       [ 0.25519854],
       [ 0.25252825],
       [ 0.25965047],
       [ 0.15606889],
       [ 0.6124502 ],
       [ 0.33141467],
       [ 0.25617105],
       [ 0.23488764],
       [ 0.3452257 ],
       [ 0.3617373 ],
       [ 0.45782822],
       [ 0.48595992],
       [ 0.3173456 ],
       [-0.30852002],
       [ 0.4638905 ],
       [ 0.2295289 ],
       [ 0.21565606],
       [ 0.48036283],
       [ 0.309118  ],
       [ 0.22086695],
       [ 0.3473399 ],
       [ 0.3795254 ],
       [ 0.41510507],
       [ 0.22233391],
       [ 0.3894449 ],
       [ 0.2527022 ],
       [ 0.26990637],
       [ 0.14918743],
       [ 0.18200092],
       [ 0.4187689 ],
       [ 0.48689798],
       [ 0.23912443],
       [ 0.27399823],
       [ 0.3825281 ],
       [ 0.20138265],
       [ 0.36005247],
       [ 0.20546864],
       [ 0.24197014],
       [ 0.11736695],
       [ 0.3407348 ],
       [ 0.31173497],
       [ 0.41825113],
       [ 0.51749283],
       [ 0.22908284],
       [ 0.27846602],
       [ 0.558402  ],
       [ 0.29908442],
       [ 0.18448484],
       [ 0.19588555],
       [ 0.28417006],
       [ 0.34987244],
       [ 0.18387847],
       [ 0.5204386 ],
       [ 0.24296747],
       [ 0.38462463],
       [ 0.30433846],
       [ 0.30561987],
       [ 0.30946204],
       [ 0.2693052 ],
       [ 0.18561068],
       [ 0.20898016],
       [ 0.37204453],
       [ 0.2584397 ],
       [ 0.37261897],
       [ 0.3566609 ],
       [ 0.16390513],
       [ 0.2190509 ],
       [ 0.25918904],
       [ 0.2925095 ],
       [ 0.26251012],
       [ 0.38242546],
       [ 0.2901286 ],
       [ 0.5415414 ]], dtype=float32), array([[0.27348056],
       [0.25676072],
       [0.32040957],
       [0.20533372],
       [0.34836715],
       [0.3748412 ],
       [0.3738034 ],
       [0.21871547],
       [0.4680037 ],
       [0.25989547],
       [0.6395255 ],
       [0.26596493],
       [0.52480614],
       [0.29014736],
       [0.36327147],
       [0.40774938],
       [0.30824596],
       [0.3717551 ],
       [0.26310903],
       [0.2844979 ],
       [0.6230964 ],
       [0.39323267],
       [0.36958095],
       [0.2538634 ],
       [0.30535063],
       [0.23029567],
       [0.55347556],
       [0.33152035],
       [0.24581139],
       [0.29935274],
       [0.6741594 ],
       [0.5760363 ],
       [0.18352762],
       [0.19592081],
       [0.17283836],
       [0.46783647],
       [0.30789912],
       [0.43184438],
       [0.54888046],
       [0.26565096],
       [0.25462064],
       [0.28760839],
       [0.4049284 ],
       [0.30520552],
       [0.16280931],
       [0.31605703],
       [0.27676207],
       [0.5099099 ],
       [0.28756565],
       [0.2509176 ],
       [0.2554423 ],
       [0.17621562],
       [0.5304251 ],
       [0.33870164],
       [0.2666155 ],
       [0.37323487],
       [0.30647144],
       [0.24027874],
       [0.40971208],
       [0.5076405 ],
       [0.24566826],
       [0.48872107],
       [0.24601972],
       [0.33665338],
       [0.47504008],
       [0.25769898],
       [0.36144745],
       [0.31158072],
       [0.26083344],
       [0.27281654],
       [0.34712613],
       [0.4080141 ],
       [0.54470056],
       [0.36127657],
       [0.38765648],
       [0.3214859 ],
       [0.16052257],
       [0.22525814],
       [0.30351156],
       [0.2400826 ],
       [0.51673555],
       [0.25484577],
       [0.42216927],
       [0.2676614 ],
       [0.16767143],
       [0.5043274 ],
       [0.2645942 ],
       [0.37300792],
       [0.42228854],
       [0.25215846],
       [0.37785012],
       [0.34710288],
       [0.41078576],
       [0.46651518],
       [0.32725096],
       [0.38075438],
       [0.35585445],
       [0.43842554],
       [0.23786636],
       [0.52270204],
       [0.1507755 ],
       [0.34552658],
       [0.26365796],
       [0.15257339],
       [0.45821953],
       [0.29483274],
       [0.39635405],
       [0.3374464 ],
       [0.4815389 ],
       [0.33998814],
       [0.30446997],
       [0.3625339 ],
       [0.5672076 ],
       [0.28071922],
       [0.1581033 ],
       [0.2740063 ],
       [0.22574396],
       [0.24660446],
       [0.34346986],
       [0.34857914],
       [0.45052928],
       [0.29689395],
       [0.3830973 ],
       [0.3759035 ],
       [0.45001858],
       [0.5601455 ],
       [0.39210552],
       [0.50928754],
       [0.34457576],
       [0.25938955],
       [0.21331114],
       [0.32443947],
       [0.25670666],
       [0.2675983 ],
       [0.35810256],
       [0.08970288],
       [0.50454074],
       [0.5439803 ],
       [0.3749364 ],
       [0.25894183],
       [0.26269162],
       [0.4412326 ],
       [0.37570155],
       [0.37181953],
       [0.40990174],
       [0.3476407 ],
       [0.31933868],
       [0.37868017],
       [0.48715308],
       [0.21582319]], dtype=float32), array([[0.3408407 ],
       [0.31710938],
       [0.2991172 ],
       [0.3073746 ],
       [0.2945979 ],
       [0.24798448],
       [0.29156303],
       [0.45035523],
       [0.369558  ],
       [0.4700099 ],
       [0.4052504 ],
       [0.46685824],
       [0.37433785],
       [0.01224829],
       [0.3611417 ],
       [0.3742219 ],
       [0.5229414 ],
       [0.4918582 ],
       [0.36999366],
       [0.26175624],
       [0.34291404],
       [0.36304325],
       [0.49585345],
       [0.40254223],
       [0.39587218],
       [0.3934254 ],
       [0.2741376 ],
       [0.4217417 ],
       [0.34127513],
       [0.28179088],
       [0.2727751 ],
       [0.40584475],
       [0.3175479 ],
       [0.2420616 ],
       [0.31069335],
       [0.38567287],
       [0.36108595],
       [0.4178039 ],
       [0.419325  ],
       [0.33205295],
       [0.33413637],
       [0.25299296],
       [0.57275665],
       [0.63118064],
       [0.39960915],
       [0.56105214],
       [0.51374835],
       [0.2734761 ],
       [0.30734226],
       [0.25241935],
       [0.32638416],
       [0.31002408],
       [0.28699765],
       [0.25661284],
       [0.25730562],
       [0.45910272],
       [0.46029297],
       [0.46102783],
       [0.2859235 ],
       [0.347555  ],
       [0.42801064],
       [0.26605496],
       [0.45821047],
       [0.13770016],
       [0.3968746 ],
       [0.43115482],
       [0.46882635],
       [0.48123935],
       [0.35630742],
       [0.75059587],
       [0.34447056],
       [0.3901908 ],
       [0.2604847 ],
       [0.47892845],
       [0.32391816],
       [0.29261693],
       [0.30925614],
       [0.59116787],
       [0.5696522 ],
       [0.30753577],
       [0.44186267],
       [0.32590652],
       [0.22157808],
       [0.28122923],
       [0.45285052],
       [0.29753646],
       [0.28432265],
       [0.33151942],
       [0.41828483],
       [0.4846079 ],
       [0.4603226 ],
       [0.2845488 ],
       [0.17304508],
       [0.43073264],
       [0.42265287],
       [0.36521542],
       [0.33527556],
       [0.3221132 ],
       [0.52609   ],
       [0.30875763],
       [0.45599735],
       [0.2815668 ],
       [0.28863126],
       [0.43608895],
       [0.34966427],
       [0.27642515],
       [0.48666018],
       [0.40165672],
       [0.39721987],
       [0.2554654 ],
       [0.48380062],
       [0.46620387],
       [0.3596005 ],
       [0.35813975],
       [0.19179395],
       [0.38513988],
       [0.63080907],
       [0.40044534],
       [0.33412194],
       [0.5622192 ],
       [0.3189142 ],
       [0.28331116],
       [0.25411466],
       [0.3106849 ],
       [0.47763854],
       [0.39172876],
       [0.38822672],
       [0.29765713],
       [0.40197727],
       [0.49568328],
       [0.30236214],
       [0.23833184],
       [0.26278126],
       [0.29108858],
       [0.40216318],
       [0.38091615],
       [0.38166022],
       [0.48162112],
       [0.32038984],
       [0.21685587],
       [0.33015215],
       [0.30301365],
       [0.25641888],
       [0.4721763 ],
       [0.4766861 ],
       [0.29427782],
       [0.37103686],
       [0.25636047],
       [0.36149886],
       [0.4131206 ]], dtype=float32), array([[0.44282505],
       [0.21242014],
       [0.54721504],
       [0.10021734],
       [0.49817237],
       [0.19879562],
       [0.4754956 ],
       [0.42670467],
       [0.2990329 ],
       [0.25047842],
       [0.20258781],
       [0.46470898],
       [0.36648002],
       [0.36906937],
       [0.46080422],
       [0.40188727],
       [0.37980545],
       [0.4220816 ],
       [0.38561067],
       [0.4089598 ],
       [0.38149026],
       [0.2868019 ],
       [0.3441495 ],
       [0.5215979 ],
       [0.46458188],
       [0.4090823 ],
       [0.22344878],
       [0.52677244],
       [0.35968724],
       [0.25438088],
       [0.32524374],
       [0.48869616],
       [0.30027542],
       [0.53927475],
       [0.26845   ],
       [0.32966363],
       [0.47916684],
       [0.34113842],
       [0.2322284 ],
       [0.32845747],
       [0.6519734 ],
       [0.37466043],
       [0.44917923],
       [0.42378068],
       [0.20378233],
       [0.40928426],
       [0.38304108],
       [0.23920497],
       [0.37618956],
       [0.28735626],
       [0.56406623],
       [0.39976478],
       [0.41447043],
       [0.38183624],
       [0.3630183 ],
       [0.37348077],
       [0.42212352],
       [0.47241968],
       [0.62440926],
       [0.20177254],
       [0.5112823 ],
       [0.31343296],
       [0.28603256],
       [0.3566067 ],
       [0.37637177],
       [0.4208589 ],
       [0.33047584],
       [0.19552375],
       [0.41419333],
       [0.3973852 ],
       [0.3743817 ],
       [0.38167956],
       [0.38160113],
       [0.38744825],
       [0.26285386],
       [0.40483972],
       [0.56801456],
       [0.382148  ],
       [0.30048046],
       [0.23400001],
       [0.4061618 ],
       [0.2666206 ],
       [0.31830743],
       [0.37318656],
       [0.5075511 ],
       [0.40014687],
       [0.46694845],
       [0.25017482],
       [0.54124683],
       [0.129157  ],
       [0.54806024],
       [0.43455383],
       [0.38905355],
       [0.37060297],
       [0.493529  ],
       [0.5626289 ],
       [0.28801674],
       [0.2506605 ],
       [0.6112824 ],
       [0.5724568 ],
       [0.41151267],
       [0.46353403],
       [0.31168473],
       [0.47787544],
       [0.437408  ],
       [0.19667912],
       [0.49349636],
       [0.46509174],
       [0.32814053],
       [0.25734547],
       [0.5407471 ],
       [0.30414468],
       [0.45438668],
       [0.5564235 ],
       [0.3174977 ],
       [0.6227002 ],
       [0.2253873 ],
       [0.3814851 ],
       [0.27579257],
       [0.35262913],
       [0.24341458],
       [0.29861522],
       [0.4548382 ],
       [0.35318878],
       [0.44466433],
       [0.46980762],
       [0.41777825],
       [0.35787955],
       [0.40552557],
       [0.3057262 ],
       [0.26789117],
       [0.43456468],
       [0.5311963 ],
       [0.27684066],
       [0.2739786 ],
       [0.45589334],
       [0.32835782],
       [0.41572088],
       [0.27724734],
       [0.5690329 ],
       [0.27097473],
       [0.40745276],
       [0.31677812],
       [0.35929477],
       [0.6803136 ],
       [0.38721177],
       [0.2964201 ],
       [0.70395213],
       [0.34444264],
       [0.33111483]], dtype=float32), array([[ 0.41321495],
       [ 0.30263558],
       [ 0.41035032],
       [ 0.71422297],
       [ 0.3067369 ],
       [ 0.5221195 ],
       [ 0.3647595 ],
       [ 0.3343718 ],
       [ 0.35158414],
       [ 0.36290523],
       [ 0.5845888 ],
       [ 0.43704593],
       [ 0.5403942 ],
       [ 0.36599097],
       [ 0.24438787],
       [ 0.29638883],
       [ 0.54715395],
       [ 0.25679258],
       [ 0.27713937],
       [ 0.28237912],
       [ 0.443786  ],
       [ 0.5222726 ],
       [ 0.23828582],
       [ 0.5453496 ],
       [ 0.3678059 ],
       [ 0.40858424],
       [ 0.38811132],
       [ 0.616825  ],
       [ 0.37224987],
       [ 0.42514035],
       [ 0.47344518],
       [ 0.40674305],
       [ 0.42251593],
       [-0.007793  ],
       [ 0.3220987 ],
       [ 0.64567643],
       [ 0.6154344 ],
       [ 0.48506558],
       [ 0.40726805],
       [ 0.3018523 ],
       [ 0.4610196 ],
       [ 0.15810116],
       [ 0.38561782],
       [ 0.30549562],
       [ 0.4842027 ],
       [ 0.38612992],
       [ 0.42614052],
       [ 0.42018285],
       [ 0.623122  ],
       [ 0.49524516],
       [ 0.42622307],
       [ 0.16552684],
       [ 0.4558002 ],
       [ 0.40558258],
       [ 0.3005304 ],
       [ 0.3817733 ],
       [ 0.31400192],
       [ 0.55515325],
       [ 0.3769453 ],
       [ 0.29294878],
       [ 0.5536535 ],
       [ 0.48056933],
       [ 0.6267505 ],
       [ 0.37401375],
       [ 0.5902079 ],
       [ 0.3805497 ],
       [ 0.37786186],
       [ 0.28112546],
       [ 0.36491466],
       [ 0.56793374],
       [ 0.25832427],
       [ 0.1923031 ],
       [ 0.33371457],
       [ 0.3939541 ],
       [ 0.31428927],
       [ 0.47740743],
       [ 0.33479163],
       [ 0.19698943],
       [ 0.36758167],
       [ 0.55185044],
       [ 0.21140815],
       [ 0.45131636],
       [ 0.21668027],
       [ 0.41411412],
       [ 0.57915837],
       [ 0.4082853 ],
       [ 0.45775837],
       [ 0.55837643],
       [ 0.43281105],
       [ 0.41610014],
       [ 0.76234645],
       [ 0.36313614],
       [ 0.30678526],
       [ 0.21325514],
       [ 0.37916273],
       [ 0.42658028],
       [ 0.69883406],
       [ 0.37485987],
       [ 0.71803266],
       [ 0.28410074],
       [ 0.2941096 ],
       [ 0.23008016],
       [ 0.38600186],
       [ 0.327204  ],
       [ 0.32871452],
       [ 0.2909587 ],
       [ 0.3266179 ],
       [ 0.24642484],
       [ 0.5431782 ],
       [ 0.3929246 ],
       [ 0.3637909 ],
       [ 0.587714  ],
       [ 0.51495266],
       [ 0.2755444 ],
       [ 0.43881124],
       [ 0.36470702],
       [ 0.3878073 ],
       [ 0.6385577 ],
       [ 0.2701221 ],
       [ 0.4265557 ],
       [ 0.4767867 ],
       [ 0.32082582],
       [ 0.32434317],
       [ 0.519724  ],
       [ 0.5092054 ],
       [ 0.38403264],
       [ 0.21077576],
       [ 0.7121817 ],
       [ 0.5323478 ],
       [ 0.24270986],
       [ 0.6792986 ],
       [ 0.5961957 ],
       [ 0.27269813],
       [ 0.5061444 ],
       [ 0.5465767 ],
       [ 0.337727  ],
       [ 0.44714606],
       [ 0.33786824],
       [ 0.5660458 ],
       [ 0.2763316 ],
       [ 0.2415656 ],
       [ 0.4161171 ],
       [ 0.29136473],
       [ 0.6299679 ],
       [ 0.36439234],
       [ 0.28924835],
       [ 0.30095735],
       [ 0.35427555],
       [ 0.32167363],
       [ 0.36380523]], dtype=float32), array([[0.3780648 ],
       [0.3636151 ],
       [0.41784218],
       [0.44270444],
       [0.36130717],
       [0.56675553],
       [0.42149827],
       [0.46566477],
       [0.6042496 ],
       [0.4656192 ],
       [0.5798404 ],
       [0.62276477],
       [0.37466878],
       [0.14860101],
       [0.3815668 ],
       [0.50445014],
       [0.333751  ],
       [0.27760476],
       [0.42452997],
       [0.7381327 ],
       [0.35519373],
       [0.4076323 ],
       [0.1793826 ],
       [0.47386983],
       [0.34663498],
       [0.4445557 ],
       [0.2361309 ],
       [0.3336638 ],
       [0.32824036],
       [0.3272519 ],
       [0.51258665],
       [0.27124584],
       [0.3525875 ],
       [0.41954824],
       [0.3835482 ],
       [0.5178357 ],
       [0.45883575],
       [0.33771837],
       [0.605953  ],
       [0.41991478],
       [0.29008693],
       [0.2744805 ],
       [0.34719816],
       [0.5467527 ],
       [0.49124265],
       [0.31110564],
       [0.4234678 ],
       [0.5454723 ],
       [0.31832355],
       [0.47511095],
       [0.400146  ],
       [0.3433662 ],
       [0.10722012],
       [0.44270718],
       [0.28036267],
       [0.3353991 ],
       [0.29746446],
